Player_ID,Year,Week,C_ATT,Yards,Average,Touchdowns,Interceptions,Quarterback_Rating,Carries,Long,Receptions,NO_A,Field_Goals,Percent,XP,Points,Touchback,In_20,Fumbles,Lost,TOT,Solo,Sacks,TFL,Passes_Defended,Quarterback_Hurries
0.0,2022.0,1.0,25.0,59.0,28.0,2.0,2.0,196.36,7.0,47.0,6.0,1.0,0.0,1.0,2.0,14.0,0.0,6.0,0.0,0.0,6.0,1.0,1.0,5.0,16.0,1.0
0.0,2022.0,2.0,17.0,107.0,33.0,1.0,2.0,115.36,12.0,75.0,14.0,0.0,0.0,1.0,1.0,7.0,0.0,9.0,0.0,0.0,2.0,1.0,3.0,1.0,2.0,7.0
0.0,2023.0,1.0,5.0,227.0,28.0,0.0,2.0,138.36,14.0,51.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,4.0
0.0,2023.0,2.0,2.0,84.0,27.0,2.0,0.0,136.36,8.0,16.0,13.0,2.0,0.0,1.0,2.0,14.0,0.0,4.0,0.0,0.0,2.0,0.0,3.0,1.0,15.0,2.0
1.0,2022.0,1.0,10.0,142.0,25.0,1.0,2.0,72.36,5.0,28.0,2.0,3.0,0.0,1.0,1.0,7.0,0.0,2.0,0.0,0.0,7.0,7.0,3.0,0.0,14.0,7.0
1.0,2022.0,2.0,23.0,147.0,26.0,0.0,0.0,247.36,23.0,68.0,12.0,1.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,3.0,3.0,0.0,0.0,13.0,8.0
1.0,2023.0,1.0,18.0,183.0,28.0,1.0,2.0,98.36,24.0,74.0,8.0,3.0,0.0,1.0,1.0,7.0,0.0,7.0,0.0,0.0,3.0,3.0,0.0,0.0,8.0,5.0
1.0,2023.0,2.0,23.0,129.0,25.0,3.0,0.0,222.36,23.0,55.0,11.0,0.0,0.0,1.0,3.0,21.0,0.0,9.0,0.0,0.0,4.0,4.0,2.0,0.0,13.0,10.0
2.0,2022.0,1.0,21.0,57.0,25.0,3.0,2.0,154.36,25.0,55.0,11.0,3.0,0.0,1.0,3.0,21.0,0.0,8.0,0.0,0.0,2.0,2.0,2.0,0.0,16.0,5.0
2.0,2022.0,2.0,9.0,206.0,34.0,2.0,2.0,141.36,19.0,24.0,9.0,3.0,0.0,1.0,2.0,14.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,2.0
2.0,2023.0,1.0,20.0,140.0,27.0,0.0,2.0,232.36,16.0,52.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,3.0,2.0,3.0,1.0,13.0,3.0
2.0,2023.0,2.0,21.0,175.0,28.0,0.0,0.0,181.36,22.0,50.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,3.0,2.0,2.0,0.0,4.0,8.0
3.0,2022.0,1.0,23.0,157.0,30.0,0.0,1.0,97.36,13.0,72.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,1.0,2.0,0.0,15.0,1.0
3.0,2022.0,2.0,8.0,127.0,33.0,3.0,0.0,137.36,4.0,44.0,9.0,3.0,0.0,1.0,3.0,21.0,0.0,7.0,0.0,0.0,2.0,1.0,0.0,1.0,9.0,9.0
3.0,2023.0,1.0,15.0,177.0,32.0,1.0,2.0,161.36,22.0,35.0,5.0,1.0,0.0,1.0,1.0,7.0,0.0,4.0,0.0,0.0,4.0,0.0,1.0,3.0,17.0,2.0
3.0,2023.0,2.0,25.0,178.0,34.0,0.0,2.0,118.36,6.0,47.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,3.0,6.0,10.0,2.0
4.0,2022.0,1.0,21.0,86.0,30.0,0.0,1.0,201.36,21.0,63.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,16.0,2.0
4.0,2022.0,2.0,18.0,199.0,26.0,2.0,0.0,212.36,15.0,20.0,8.0,0.0,0.0,1.0,2.0,14.0,0.0,8.0,0.0,0.0,1.0,1.0,3.0,0.0,6.0,7.0
4.0,2023.0,1.0,11.0,233.0,35.0,0.0,1.0,225.36,6.0,65.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,5.0,5.0,1.0,0.0,10.0,2.0
4.0,2023.0,2.0,0.0,115.0,25.0,0.0,0.0,157.36,10.0,32.0,12.0,3.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0
5.0,2022.0,1.0,6.0,172.0,30.0,3.0,2.0,181.36,4.0,26.0,3.0,0.0,0.0,1.0,3.0,21.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,10.0
5.0,2022.0,2.0,8.0,124.0,32.0,2.0,2.0,137.36,22.0,61.0,14.0,1.0,0.0,1.0,2.0,14.0,0.0,8.0,0.0,0.0,7.0,5.0,0.0,2.0,15.0,9.0
